t,v_battery,kp_m1,kd_m1,p_des_m1,v_des_m1,t_des_m1,p_cur_m1,v_cur_m1,t_cur_m1,kp_m2,kd_m2,p_des_m2,v_des_m2,t_des_m2,p_cur_m2,v_cur_m2,t_cur_m2,sh_el,sh_el_dot,sh_hr,el_fe,el_fe_dot,sh_force_des,el_force_des,force_cur,trigger,gravity_support_shoulder,gravity_support_elbow
1.25622,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.26741,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.28037,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.29154,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.30174,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.31235,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.32391,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.33582,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.34687,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.35744,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.36989,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.38011,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.39246,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.40493,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.41527,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.42632,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.43643,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.44714,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.45750,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.46882,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.47999,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.49182,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.50200,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.51326,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.52559,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.53643,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.54661,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.55741,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.56784,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.57842,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.58865,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.59955,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.61023,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.62180,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.63244,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.64530,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.65589,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.66702,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.67768,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.69058,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.70075,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.71283,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.72684,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.73702,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.74793,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.75871,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.77039,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.78081,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.79191,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.80403,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.81541,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.82653,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.83688,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.84843,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.85926,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.86965,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.88141,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.89208,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.90457,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.91474,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.92713,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.93742,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.94775,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.95852,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.96974,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.98193,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
1.99282,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.00387,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.01448,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.02466,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.03502,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.04547,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.05623,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.06643,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.07739,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.09231,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.10330,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.11418,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.12533,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.13726,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-2.513,-0.033,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.14875,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.15894,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.16960,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.18194,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.19212,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.20313,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.21406,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.22546,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.23636,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.24705,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.25764,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.26879,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.28044,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.29092,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.30698,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.31740,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.32756,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.33769,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.34856,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.35988,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.37184,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.38438,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.39667,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.40840,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.42017,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.43194,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.44397,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.45674,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.46805,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.47906,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.48939,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.50102,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.51264,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
2.52310,0.00,0.00,0.00,0.000,0.000,0.000,0.000,0.000,0.000,0.00,0.00,0.000,0.000,0.000,-0.000,-0.011,-0.004,1.571,-0.000,0.000,0.000,0.000,10.977,5.000,0.000,0.000,0.15,0.00
